DAUID,Owner,Renter,Owner_with_mortgage,Renter_in_subsidized_housing
35200806,145,140,95,65
35200807,30,90,0,38
35200808,105,145,43,55
35200809,85,65,43,0
35200810,160,175,160,90
35200811,50,245,25,184
35200812,155,90,90,48
35200813,110,90,65,52
35200814,35,565,0,64
35200815,35,220,18,179
35200821,175,200,135,55
35200822,390,155,158,0
35200826,185,425,102,175
35200827,45,190,0,117
35200828,0,280,0,145
35200829,,,0,0
35200831,265,60,175,0
35200832,675,1590,495,235
35200833,0,465,0,192
35200855,550,790,360,0
35200859,90,255,76,92
35200860,175,325,90,158
35200861,10,305,0,0
35200862,90,125,21,24
35200863,35,115,30,50
35200864,70,100,20,21
35200865,125,90,53,0
35200866,115,210,90,90
35200867,0,440,0,366
35200868,95,250,62,72
35200869,50,185,30,53
35200870,605,840,419,86
35200876,90,95,55,55
35200877,100,80,52,0
35200878,15,430,0,0
35200879,110,60,89,0
35200880,150,55,60,0
35200881,75,90,38,20
35200882,95,60,40,0
35200883,95,35,43,0
35200884,135,50,68,0
35200885,120,50,47,0
35200886,165,85,95,0
35200887,115,175,73,0
35200888,175,175,130,0
35200889,85,120,35,0
35200890,45,125,20,0
35200891,110,80,73,33
35200892,125,170,57,0
35200893,40,60,0,0
35200894,115,330,65,150
35200895,35,215,0,0
35200896,40,250,0,60
35200897,90,155,21,0
35200898,0,205,0,82
35200899,15,150,0,40
35200900,140,75,43,0
35200901,235,260,130,49
35200902,0,295,0,0
35200903,75,85,25,0
35200905,95,85,45,0
35200906,170,190,65,0
35200907,100,120,37,0
35200908,90,100,26,0
35200909,80,190,42,0
35200910,105,160,42,0
35200911,45,120,18,0
35200912,85,90,35,0
35200913,130,150,72,0
35200914,130,110,67,0
35200915,110,280,50,128
35200916,105,120,55,0
35200917,60,85,0,0
35200918,65,35,43,0
35200919,40,125,0,0
35200920,120,160,75,0
35200921,135,60,60,0
35200922,65,155,27,0
35200923,50,105,39,0
35200924,40,110,31,0
35200925,50,110,25,0
35200926,65,125,45,0
35200927,55,145,20,0
35200928,60,75,25,0
35200929,80,90,43,0
35200930,50,115,25,0
35200931,70,165,35,0
35200932,40,100,25,0
35200933,65,90,30,0
35200934,55,175,25,85
35200935,100,20,45,0
35200936,60,75,38,0
35200937,130,20,82,0
35200938,60,95,25,0
35200939,90,65,48,0
35200940,35,95,0,0
35200941,110,35,67,0
35200942,90,105,71,0
35200943,55,40,32,0
35200944,140,55,78,0
35200945,110,80,57,0
35200946,85,65,32,0
35200949,100,105,43,0
35200950,85,100,45,0
35200951,140,115,78,0
35200952,510,370,419,84
35200953,70,55,47,0
35200954,95,65,48,0
35200955,275,390,187,235
35200956,90,55,35,0
35200957,210,360,169,127
35200958,200,120,160,0
35200959,200,70,140,0
35200960,105,45,68,0
35200961,90,50,53,0
35200962,105,75,86,0
35200963,40,110,15,45
35200965,60,85,28,0
35200966,75,50,23,0
35200967,150,125,111,0
35200968,310,745,290,150
35200969,115,40,53,0
35200974,210,95,108,0
35200975,80,65,42,15
35200976,205,160,118,0
35200977,65,205,28,133
35200979,150,30,75,0
35200981,15,190,0,97
35200983,40,100,27,26
35200985,100,80,26,0
35200986,120,95,70,0
35200987,150,60,97,0
35200988,130,125,65,0
35200989,145,110,93,0
35200990,80,140,64,45
35200991,125,45,63,0
35200992,95,50,48,0
35200993,60,50,35,0
35200994,95,70,57,0
35200995,75,30,47,0
35200996,55,80,30,0
35200997,140,120,75,0
35200998,125,55,68,0
35200999,130,105,70,0
35201000,155,125,97,0
35201001,100,80,65,0
35201002,130,80,60,0
35201003,100,75,50,0
35201004,70,55,25,0
35201005,110,80,48,0
35201006,80,55,28,0
35201007,65,80,40,0
35201008,110,70,53,0
35201009,90,80,50,0
35201010,155,150,78,0
35201011,95,45,58,0
35201012,80,95,37,0
35201013,80,45,45,0
35201014,175,65,93,0
35201015,165,100,60,0
35201016,65,190,30,0
35201017,55,145,28,0
35201018,75,75,38,0
35201019,85,115,50,0
35201020,125,80,78,0
35201023,130,185,62,0
35201024,125,125,67,0
35201025,100,185,37,0
35201026,65,205,23,0
35201027,85,195,53,0
35201028,125,90,47,0
35201029,220,260,118,0
35201030,90,130,40,24
35201031,260,190,87,0
35201032,20,165,0,0
35201033,30,195,0,0
35201034,0,90,0,24
35201035,280,135,65,0
35201036,10,355,0,170
35201038,10,430,0,0
35201039,420,480,145,0
35201040,170,75,82,0
35201041,265,230,64,0
35201044,115,140,60,0
35201045,15,245,0,0
35201046,40,225,0,0
35201047,45,235,18,0
35201048,95,160,48,0
35201049,165,165,88,0
35201050,60,65,25,0
35201051,35,415,25,0
35201052,20,215,0,0
35201053,65,155,40,0
35201054,100,270,38,0
35201055,50,275,27,0
35201056,0,280,0,0
35201057,100,240,33,0
35201058,0,315,0,0
35201059,80,145,40,0
35201060,80,155,37,0
35201061,90,165,35,0
35201062,60,70,22,0
35201063,145,190,80,0
35201064,120,165,67,15
35201065,165,70,85,0
35201066,155,35,55,0
35201067,135,55,70,0
35201068,115,190,42,0
35201069,40,125,25,0
35201070,65,75,0,0
35201071,110,60,45,0
35201072,125,120,68,0
35201073,175,110,110,0
35201076,195,80,103,20
35201077,130,30,52,0
35201078,180,180,103,70
35201079,125,55,50,0
35201080,190,245,130,39
35201081,85,60,35,0
35201104,40,80,13,28
35201105,60,85,23,0
35201106,75,135,43,0
35201107,225,270,147,0
35201109,170,130,87,0
35201110,160,240,67,78
35201111,155,145,102,0
35201112,140,45,68,0
35201113,55,170,20,0
35201114,55,180,40,0
35201122,85,25,52,0
35201123,105,30,57,0
35201124,100,60,57,0
35201125,105,35,68,0
35201126,90,40,32,0
35201127,105,80,63,0
35201128,90,75,35,0
35201129,165,40,93,0
35201130,115,20,52,0
35201131,210,75,115,0
35201132,190,85,80,0
35201133,165,30,92,0
35201134,90,110,32,0
35201139,60,100,38,0
35201140,120,40,52,0
35201141,155,45,70,0
35201142,105,75,81,0
35201143,145,70,75,0
35201144,95,25,43,0
35201145,140,120,77,30
35201146,115,10,80,0
35201147,100,45,62,0
35201148,95,60,62,0
35201149,70,45,48,0
35201150,40,70,0,0
35201151,60,75,32,0
35201152,45,110,17,0
35201153,150,55,57,0
35201154,105,80,57,0
35201155,90,85,53,0
35201156,65,130,28,0
35201157,110,20,55,0
35201158,225,120,145,0
35201159,230,55,166,0
35201160,45,70,23,54
35201161,0,165,0,73
35201162,155,50,111,0
35201163,75,35,55,0
35201164,90,50,66,0
35201165,170,75,93,0
35201166,80,450,53,400
35201167,45,20,30,0
35201168,90,55,71,0
35201169,85,100,50,0
35201170,165,100,125,0
35201171,85,55,55,0
35201172,120,55,82,0
35201173,85,55,64,0
35201174,110,55,42,0
35201175,145,55,104,0
35201176,130,40,67,0
35201177,145,25,95,0
35201178,120,55,57,0
35201179,120,40,85,0
35201180,160,30,105,0
35201181,130,30,48,0
35201182,185,70,77,0
35201185,150,40,88,0
35201186,165,60,110,0
35201187,90,35,48,0
35201188,150,50,109,0
35201191,100,25,55,0
35201192,115,35,67,0
35201193,130,40,62,0
35201194,90,45,45,0
35201195,100,40,48,0
35201196,200,115,107,0
35201197,80,25,55,0
35201198,215,65,120,0
35201199,145,75,83,0
35201200,135,40,68,0
35201201,100,40,53,0
35201202,125,30,35,0
35201203,200,65,122,0
35201204,85,70,14,0
35201205,110,140,43,0
35201206,145,125,93,0
35201209,35,90,0,0
35201210,85,15,45,0
35201211,80,100,55,26
35201212,155,30,73,0
35201213,65,115,50,0
35201214,80,10,50,0
35201215,0,285,0,15
35201216,80,140,37,0
35201217,0,320,0,0
35201219,290,95,190,35
35201228,75,60,38,0
35201240,90,35,47,0
35201241,180,45,120,0
35201242,115,255,78,230
35201243,100,30,60,0
35201244,90,20,48,0
35201249,180,20,115,0
35201250,270,50,170,0
35201251,155,175,100,88
35201252,105,15,80,0
35201253,165,35,90,0
35201254,120,65,84,0
35201255,125,25,80,0
35201256,125,20,82,0
35201257,100,25,57,0
35201259,125,25,63,0
35201263,105,30,65,0
35201264,185,85,112,0
35201267,135,25,65,0
35201278,150,40,85,0
35201279,125,75,70,0
35201280,115,85,68,0
35201281,155,30,114,0
35201282,150,65,80,0
35201283,80,65,42,0
35201284,120,35,70,0
35201285,80,95,45,0
35201286,55,35,35,0
35201287,100,95,74,0
35201288,170,45,115,0
35201289,85,60,47,0
35201290,100,55,40,0
35201291,195,90,118,0
35201292,130,85,94,0
35201293,110,85,47,0
35201294,150,15,70,0
35201295,180,40,110,0
35201297,280,180,165,0
35201298,465,95,139,0
35201312,465,120,287,0
35201313,85,110,55,0
35201314,100,110,70,0
35201315,150,90,98,0
35201316,130,75,62,0
35201317,80,110,50,0
35201318,85,135,40,0
35201319,90,130,42,0
35201320,160,175,100,0
35201321,95,120,55,0
35201322,140,95,67,0
35201323,105,50,68,0
35201324,95,45,58,0
35201325,110,35,55,0
35201326,95,215,50,0
35201327,25,240,25,0
35201328,55,85,55,0
35201329,0,215,0,0
35201331,45,185,25,0
35201332,35,325,23,35
35201333,20,185,0,15
35201334,0,440,0,29
35201337,30,255,20,31
35201338,15,235,0,0
35201339,45,85,23,0
35201347,145,70,85,0
35201348,145,65,95,0
35201349,145,60,73,0
35201350,210,95,122,0
35201351,110,65,62,0
35201352,90,85,55,0
35201353,85,70,37,0
35201354,100,55,68,0
35201355,120,75,65,0
35201356,75,70,50,0
35201357,285,325,198,61
35201358,120,185,85,0
35201359,80,120,43,0
35201360,105,175,47,0
35201361,125,195,78,50
35201362,0,1010,0,20
35201363,95,65,58,0
35201364,130,70,88,0
35201365,245,120,179,0
35201368,85,45,45,0
35201369,145,105,75,0
35201370,105,35,60,0
35201371,75,95,35,0
35201372,100,95,37,0
35201373,115,25,70,0
35201374,140,145,85,0
35201375,120,155,65,0
35201376,130,200,75,0
35201377,50,110,32,0
35201378,85,205,70,0
35201379,85,205,47,0
35201380,125,90,73,0
35201381,90,100,40,0
35201383,135,35,88,0
35201384,105,45,53,0
35201387,115,185,65,72
35201388,90,140,62,0
35201389,265,65,170,0
35201390,145,70,125,0
35201391,80,30,40,0
35201393,120,90,65,0
35201394,130,80,60,0
35201395,80,115,42,0
35201396,215,520,147,252
35201397,170,55,100,0
35201398,85,35,52,0
35201399,95,60,70,0
35201400,75,40,59,0
35201401,620,275,479,0
35201402,150,120,95,0
35201403,60,85,49,0
35201404,65,170,15,87
35201405,50,55,18,0
35201406,135,115,93,0
35201407,325,235,231,0
35201408,115,80,52,0
35201409,115,70,58,0
35201410,120,40,85,0
35201411,140,90,97,0
35201412,65,65,35,0
35201413,100,60,35,0
35201414,95,110,38,0
35201415,75,80,52,0
35201416,65,195,51,60
35201417,70,85,35,0
35201418,85,110,48,0
35201419,85,75,40,0
35201420,100,105,37,0
35201421,50,145,0,0
35201422,140,80,55,0
35201423,80,115,30,25
35201426,115,90,50,0
35201427,145,80,53,0
35201428,145,145,65,0
35201429,85,115,48,0
35201430,120,50,78,0
35201431,75,70,43,0
35201432,170,80,85,0
35201433,175,135,67,0
35201434,125,95,55,0
35201435,85,95,50,0
35201436,95,150,45,50
35201437,85,105,40,25
35201438,140,70,90,0
35201439,90,100,45,25
35201440,120,105,55,0
35201441,105,75,63,0
35201442,220,170,140,0
35201443,90,65,40,0
35201444,85,125,50,0
35201445,60,80,28,0
35201446,30,90,0,0
35201447,85,40,45,0
35201448,80,90,35,0
35201449,95,45,40,0
35201451,70,125,32,0
35201452,295,425,240,0
35201459,30,205,15,35
35201460,75,230,50,0
35201461,,,0,0
35201463,35,525,23,20
35201464,20,375,0,135
35201466,185,85,130,0
35201467,140,100,95,0
35201468,40,70,20,0
35201469,785,440,640,0
35201471,80,310,40,34
35201477,125,25,70,0
35201478,145,35,75,0
35201479,115,75,65,47
35201480,105,55,67,0
35201481,90,90,50,0
35201482,170,50,83,0
35201483,135,65,52,0
35201485,140,75,60,0
35201486,120,70,47,0
35201487,245,20,150,0
35201488,200,25,92,0
35201489,125,35,75,0
35201490,155,0,72,0
35201491,105,125,55,0
35201492,140,50,82,0
35201493,230,20,143,0
35201494,195,75,100,0
35201495,280,10,90,0
35201496,405,350,94,0
35201497,165,45,80,0
35201498,125,0,45,0
35201499,175,0,90,0
35201500,185,0,88,0
35201501,200,25,105,0
35201502,200,35,85,0
35201503,190,10,78,0
35201504,145,0,57,0
35201505,155,30,75,0
35201506,225,30,95,0
35201507,295,80,102,0
35201508,250,35,115,0
35201509,180,0,87,0
35201510,195,10,85,0
35201511,210,10,108,0
35201512,205,20,75,0
35201513,185,20,77,0
35201514,160,135,70,0
35201515,185,20,100,0
35201516,255,10,145,0
35201517,165,25,92,0
35201518,160,40,62,0
35201519,475,100,340,0
35201520,190,80,139,0
35201521,220,40,140,0
35201522,105,190,45,85
35201523,125,35,50,0
35201524,140,50,77,0
35201525,120,65,55,0
35201526,560,165,375,0
35201532,150,140,115,0
35201541,180,85,118,0
35201542,160,35,90,0
35201543,150,40,111,0
35201544,145,50,105,0
35201545,155,125,109,0
35201547,220,55,170,0
35201548,115,80,48,0
35201552,150,70,98,0
35201553,65,200,25,40
35201554,150,95,65,0
35201555,170,120,105,0
35201556,150,205,60,0
35201557,20,245,0,0
35201558,200,55,120,0
35201559,125,240,77,127
35201560,70,120,45,0
35201563,65,125,45,0
35201564,95,80,43,0
35201565,55,150,41,0
35201566,155,50,95,0
35201567,215,40,130,0
35201568,110,135,90,0
35201569,110,115,58,0
35201570,60,110,40,0
35201571,150,35,72,0
35201572,125,95,57,0
35201573,50,530,30,20
35201574,100,125,47,0
35201575,175,170,121,0
35201576,445,210,355,0
35201577,125,70,75,0
35201578,100,75,50,0
35201579,300,175,165,0
35201580,80,100,55,0
35201581,135,260,82,72
35201582,110,75,35,0
35201583,235,35,135,0
35201584,145,20,60,0
35201585,150,35,104,0
35201586,85,85,30,0
35201587,170,10,98,0
